id,sku,nombre,descripcion,categoria,ubicacion,stock,minimo,costo,precio_venta,created_at,updated_at,created_by,hash
a3da4884-f265-4496-b073-fc861b8743c1,BC847,Bipolar Transistors - BJT SOT23 45V .1A NPN GP TRANS,,refaccion,H7,26,0,0.00,0.00,2026-04-10 14:41:03.295+00,2026-04-10 14:41:03.295+00,,
a499fc4e-a527-4b12-99f9-ddf4abdc78e3,AD8512BRZ,amplificador operacional low noise,,refaccion,G9,1,0,0.00,0.00,2026-04-10 14:41:42.962+00,2026-04-10 14:41:42.962+00,,
a6b5e69d-4322-4444-aa06-4c2c4bb88827,M81738FP,Controlador de medio puente de alto voltaje de 1200 V,,refaccion,G2,2,0,0.00,0.00,2026-04-10 14:39:57.969+00,2026-04-10 14:39:57.969+00,,
a89a2c13-788d-4bd3-ba3e-e0b7c1915c84,0325020.MXF80P,FUSIBLE AMERICANO250V 20A SLO-BLO,,refaccion,D5,0,0,0.00,0.00,2026-04-10 14:40:34.968+00,2026-04-10 14:40:34.968+00,,
abc66fee-9c57-4268-98de-509b253128ce,A4980KLPTR,CONTROLADOR DE DISPAROS,,refaccion,G8,1,0,0.00,0.00,2026-04-10 14:41:48.968+00,2026-04-10 14:41:48.968+00,,
ace5b7b2-835b-4a2c-a855-82c23f621418,PM150RSE060,MODULO IGBT MITSUBISHI,,refaccion,T13,1,0,0.00,0.00,2026-04-10 14:41:10.967+00,2026-04-10 14:41:10.967+00,,
af24f697-e042-4a3b-905d-fffd2595f1e5,KTR10EZPJ4R7,RESISTENCIA 4.7 OHMS,,refaccion,I1,9,0,0.00,0.00,2026-04-10 14:41:23.96+00,2026-04-10 14:41:23.96+00,,
b5c6f5fd-3a3c-4f5b-9b64-1e867a9f5310,FGA60N65SMD,IGBT 650V 60A,,refaccion,F6,1,0,0.00,0.00,2026-04-10 14:40:54.44+00,2026-04-10 14:40:54.44+00,,
b72aa617-b108-49e9-9941-57f58c6593b6,2SA-1725,TRANSISTOR PNP 80V 6A,,refaccion,H12,4,0,0.00,0.00,2026-04-10 14:42:48.967+00,2026-04-10 14:42:48.967+00,,
bac77c0a-a1f0-4c72-9cbd-6876694ee2cb,D2F-01FL-T,MICRO SWITCH,,refaccion,E5,3,0,0.00,0.00,2026-04-10 14:40:36.96+00,2026-04-10 14:40:36.96+00,,
bb797ad6-c195-4677-ad48-5cc41513328b,M27C512-10F1,MEMORIA EPROM,,refaccion,C8,2,0,0.00,0.00,2026-04-10 14:41:06.878+00,2026-04-10 14:41:06.878+00,,
c1b349a5-8657-45d0-96cd-06352f5408f3,74LS21,DUAL 4-INPUT POSITIVE-AND GATES,,refaccion,G1,2,0,0.00,0.00,2026-04-10 14:39:36.072+00,2026-04-10 14:39:36.072+00,,
cb5218ff-6aeb-4b77-9839-da52ba525de8,DC-24-1,FUENTE IN 120-220VAC &#x2F; OUT 24VDC,,refaccion,Q15,3,0,0.00,0.00,2026-04-10 14:41:34.972+00,2026-04-10 14:41:34.972+00,,
cfc16cc6-38c5-4026-b30e-e9035a5b5909,DSEI30-06A,Diodo epitaxial de recuperación rápida,,refaccion,D2,1,0,0.00,0.00,2026-04-10 14:39:47.967+00,2026-04-10 14:39:47.967+00,,
d1e9e8d1-3933-44c2-8e47-c5c661ae4e95,2N6344,TRIACS 8AMPER,,refaccion,F1,1,0,0.00,0.00,2026-04-10 14:39:31.969+00,2026-04-10 14:39:31.969+00,,
d9ffc986-66ad-4a16-9c83-13a064efe3dd,083AG324A2,Controlador de sumidero Darlington de 8 canales,,refaccion,F2,6,0,0.00,0.00,2026-04-10 14:39:55.962+00,2026-04-10 14:39:55.962+00,,
dc6c1434-315b-4203-921a-a42edea78fd0,CD4013,FLIP-FLOP,,refaccion,E4,2,0,0.00,0.00,2026-04-10 14:40:17.968+00,2026-04-10 14:40:17.968+00,,
dea4c820-50f8-4e26-a9e7-fa9d621992c0,1N4746A,DIODO ZENER 18V 1W,,refaccion,G11,8,0,0.00,0.00,2026-04-10 14:42:30.969+00,2026-04-10 14:42:30.969+00,,
e0e269c9-d5a0-46ab-bbac-64bb2db469a2,HCPL-786J,OPTOACOPLADOR Data Acquisition ADCs&#x2F;DACs - Specialized Isolated Modular,,refaccion,C4,6,0,0.00,0.00,2026-04-10 14:40:13.963+00,2026-04-10 14:40:13.963+00,,
e37e4f0d-1688-4d71-9bb0-d490c110bf8e,MF73T-1,TERMISTOR,,refaccion,C12,5,0,0.00,0.00,2026-04-10 14:42:38.965+00,2026-04-10 14:42:38.965+00,,
e4243a43-2f06-476a-b307-6cc442abc617,TPD2007F,COMPUERTA,,refaccion,E10,4,0,0.00,0.00,2026-04-10 14:42:00.963+00,2026-04-10 14:42:00.963+00,,
e4f9b26d-c975-4d56-8515-e9ffb94d6664,NCP5106BDR2G,Controladores de puertas HIGH VOLT MOSFET DR LO MOSFET IGBT,,refaccion,C2,3,0,0.00,0.00,2026-04-10 14:39:43.964+00,2026-04-10 14:39:43.964+00,,
e6cd47e7-1484-4f32-b48c-3d33c15df57a,RMS-100E,RESISTENCIA 10 OHMS,,refaccion,C5,10,0,0.00,0.00,2026-04-10 14:40:32.962+00,2026-04-10 14:40:32.962+00,,
e925aed8-36ee-470a-a37a-2453ce70414f,SKKD 100&#x2F;16,DIODO DUAL SEMIKRON,,refaccion,U13,3,0,0.00,0.00,2026-04-10 14:41:12.705+00,2026-04-10 14:41:12.705+00,,
eae35943-797a-4644-a0cc-f26e6a3a065a,2SC2873,TRANSISTOR NPN,,refaccion,A8,2,0,0.00,0.00,2026-04-10 14:41:05.091+00,2026-04-10 14:41:05.091+00,,
ee282ec4-cd17-45c4-bd46-e5a27722bb1d,RC-3E3,RESISTENCIA 3.3 OHMS 1W,,refaccion,C10,8,0,0.00,0.00,2026-04-10 14:42:07.968+00,2026-04-10 14:42:07.968+00,,
f08f009c-2a54-4a4a-a7ba-b62bb757e071,ST485EBDR,TRANSCEIVER RS485&#x2F;422,,refaccion,D9,1,0,0.00,0.00,2026-04-10 14:41:54.967+00,2026-04-10 14:41:54.967+00,,
f2602aee-fc37-4d36-885b-1666cfabc469,CD4001,COMPUERTAS LOGICAS NOR,,refaccion,A5,9,0,0.00,0.00,2026-04-10 14:40:25.96+00,2026-04-10 14:40:25.96+00,,
f41c7b76-5f0f-4b52-ae1c-01d955e27ca9,SK310BQ-LTP,DIODO SCHOTTKY,,refaccion,H4,4,0,0.00,0.00,2026-04-10 14:40:23.967+00,2026-04-10 14:40:23.967+00,,
f6b2a4c8-195c-4a4a-8b9e-f906f03a505f,MC33167TVG,SWITCHING REGULADOR 40V 5A,,refaccion,H3,2,0,0.00,0.00,2026-04-10 14:40:27.961+00,2026-04-10 14:40:27.961+00,,
f72d14ef-e495-446f-be7f-d7ee2f8a6bdb,BZX55C18-TR,DIODO ZENER 18V 0.5W,,refaccion,G4,4,0,0.00,0.00,2026-04-10 14:40:21.963+00,2026-04-10 14:40:21.963+00,,
f73592c0-c5be-4244-b748-89266b1c5718,74HC00,COMPUERTAS NAND,,refaccion,F7,2,0,0.00,0.00,2026-04-10 14:39:25.97+00,2026-04-10 14:40:59.65+00,,
