PLANTILLA DE LISTA DE MATERIALES DE VARIOS NIVELES;;;;;;;;;;;;;;;;;;
ITEM;NÚMERO DE PARTE;DESCRIPCIÓN;IMAGEN;CATEGORÍA;ESTADO;"FUENTE / PROVEEDOR 1
NOMBRE                           PRECIO                                 LINK";;;"FUENTE / PROVEEDOR 2
NOMBRE                           PRECIO                                 LINK";;;"FUENTE / PROVEEDOR 3
NOMBRE                           PRECIO                                 LINK";;;COSTO MENOR;COSTO TOTAL DE LAS PIEZAS;;
10; 6ES7521-1BL00-0AB0;"
Módulo de entradas digitales DI 32x24 V DC HF, 32 canales en grupos de 16; Retardo de entrada 0,05...20 ms Tipo de entrada 3 (IEC 61131); Diagnóstico, alarmas de proceso: el conector frontal (bornes de tornillo o push-in) debe pedirse por separado";;PLC'S;ACTUALIZADO;DIMEINT;$8.566,60;https://dimeint.com/products/6es7521-1bl00-0ab0;;;;;;;;;;
11;6ES7522-1BL00-0AB0;"MODULO DE SALIDA DIGITAL DQ 32 X DC24V / 0,5A; 32 CANALES EN GRUPOS DE 8; 4A POR GRUPO; DIAGNOSTICO; VALOR SUSTITUCION";;PLC'S;ACTUALIZADO;DIMEINT;$12.189,28;https://dimeint.com/products/6es7522-1bl01-0ab0;;;;;;;;;;
12;6ES7531-7KF00-0AB0;"Módulo de entradas analógicas AI 8 x U/I/RTD/TC ST, Resolución de 16 bits, precisión 0,3 %, 8 canales en grupos de 8, 4 canales para medición de RTD, tensión en modo común 10 V; diagnóstico; alarmas de proceso incl. elemento de alimentación, abrazadera de pantalla";;PLC'S;ACTUALIZADO;DIMEINT;$16.511,44;https://dimeint.com/products/6es7531-7kf00-0ab0;;;;;;;;;;
13;6ES7 532-5HF00-0AB0;Módulo de salidas analógicas AQ 8xU/I HS, resolución de 16 bits, precisión del 0,3%, 8 canales en grupos de 8, diagnóstico, valor sustitutivo 8 canales en sobremuestreo de 0,125 ms incl. elemento de alimentación.;;PLC'S;ACTUALIZADO;DIMEINT;$22.090,75;https://dimeint.com/products/6es7532-5hf00-0ab0;;;;;;;;;;
14; 6ES7590-1AE80-0AA0;"Siemens Simatic S7-1500 Riel De Montaje 482Mm SKU: 6ES7590-1AE80-0AA0
-Ancho 482 mm
-Altura 155 mm
-Profundidad 16 mm";;PLC'S;ACTUALIZADO;DIMEINT;$792,86;https://dimeint.com/products/6es7590-1ae80-0aa0;;;;;;;;;;
15;ACS580-01-046A-4;"Voltaje: 380 - 480 VAC
Fases de alimentación / entrada: Trifásica
Potencia del motor en kW: 18.5 / 22 KW
Potencia del motor en HP: 25 / 30 Hp";;VARIADOR;ACTUALIZADO;BADESA;$48.177,77;https://grupobadesa.com/;EUAUTOMATION; $49.500,00 ;https://www.euautomation.com/mx/;;;;;;;
16; ACS380-040S-032A-4;Variador de velocidad + panel de control asistente. Tensión nominal de entrada 380 V CA-480 V CA (trifásica/3P) - Corriente nominal 32 A - Potencia nominal 15 kW - IP20 - Tamaño de bastidor R4 - con capacidad de comunicación Modbus RTU/Modbus - Montaje en superficie/pared - con Safe Torque Off (STO) integrado.;;VARIADOR;ACTUALIZADO;BADESA;$22.732,47;https://grupobadesa.com/;;;;;;;;;;
17; 01836ET3E160L;"MOTOR IE3 18.5KW, 2 POLOS, ARMAZÓN 160L WEG
-Carcasa: 160L
-Norma: NEMA MG-1
-Frecuencia: 60 Hz
-Tensión: 460//380-415 V
-Corriente nominal: 34.6 A
-Corriente de arranque: 284 A
-Corriente en vacío: 11.5 A
-Numero de polos: 2
-Grado de protección: IP55
-Rotación sincrona: 3600 rpm
-Potencia: 25 HP
-Fijación: Con pies
-Brida: FF
-Forma constructiva: B35L(E)
-Refrigeración: IC411 - TEFC
";;MOTORES;ACTUALIZADO;BADESA;$43.600,00;https://grupobadesa.com/;;;;;;;;;;
18;CVVM2-6145DBYA-EP-121;"MOTORREDUCTOR CYCLOIDAL MONTAJE VERTICAL CON BRIDA LADO BAJA
VELOCIDAD PARA SU MONTAJE, DE 2 HP., 1750 RPM. DE ENTRADA, RELACION DE
REDUCCION 121:1, 14.5 RPM. A LA SALIDA, ACOPLADO CON MOTOR ELECTRICO
EFICIENCIA PREMIUM 3/60 Hz. 230/460 VOLTS, PAR MAXIMO 7,890 Lb-in, CLASE
AGMA I, FACTOR DE SERVICIO 1.01, EJES PARALELOS, MARCA SUMITOMO, MODELO
CVVM2-6145DBYA-EP-121.";;MOTORES;ACTUALIZADO;ENERGÍA CONTROLADA DE MÉXICO S.A. DE C.V.;$63.108,78;https://energiacontrolada.com/;;;;;;;;;;
19;EL1A0045MCAB;"Transformador Seco de Baja Tensión de 45kVA Trifásico EXPRESS L EL1A0045MCAB Hammond

-Capacidades kVA: 45 kVA
-Número de fases: 3
-Conductores de los devanados: Aluminio
-Aprobado por UL: File: E112313
-Frecuencia: 60 Hz
-Sistema de Aislamiento: 220ºC (Elevación 150ºC)
-Tipo de Gabinete: Tipo 2 estándar
-Terminación del Gabinete: ANSI 61 Gris UL50
-Terminal de neutro: Terminal provista para conexión en campo cuando sea aplicable
-Tensiones en derivaciones estándar en A.T: 440, 460, 480, 504
-Tensión en B.T.: 220Y/127
-Montaje: Se puede montar en el suelo o en la pared/techo.
-Nivel de Sonido: Cumple con las normas de NEMA ST-20";;ALIMENTACIÓN;ACTUALIZADO;TEISA;$38.538,15;https://teisaintegral.com.mx/ver-todo/transformador-seco-de-baja-tension-de-45kva-trifasico-express-l-el1a0045mcab-hammond/;;;;;;;;;;
20;H100-2S/2T-90G;"Variador de frecuencia 120HP entrada trifásica salida trifasica 220VAC 352 Amperes
Tensión de entrada CA 3F 220V (± 15%)
Frecuencia de entrada 50Hz/60Hz ±5%
Tensión de salida CA 3F 0-220V - tensión de entrada, desviación < ± 3%
Frecuencia de salida 0~600Hz";;VARIADOR;ACTUALIZADO;EQUIPOS INDUSTRIALES HAB;$89.759,00;https://equiposindustrialeshab.com/products/variador-de-frecuencia-125-hp-entrada-bifasica-trifasica-salida-trifasica-220v?_pos=1&_sid=d5c70fab2&_ss=r;;;;;;;;;;
21;H100-2S/2T-75G;"Variador de frecuencia100HP entrada trifásica salida trifasica 220VAC 250 Amperes
Tensión de entrada CA 3F 220V (± 15%)
Frecuencia de entrada 50Hz/60Hz ±5%
Tensión de salida CA 3F 0-220V - tensión de entrada, desviación < ± 3%
Frecuencia de salida 0~600Hz";;VARIADOR;ACTUALIZADO;EQUIPOS INDUSTRIALES HAB;$84.819,00;https://equiposindustrialeshab.com/products/variador-de-frecuencia-100-hp-entrada-bifasica-trifasica-salida-trifasica-220v?_pos=1&_sid=f313dbca1&_ss=r;;;;;;;;;;
22; THWLS500; CABLE THWLS VINANEL XXI CAL. 500 MCM. 600V. 90° COLOR NEGRO - CONDUMEX;;ALIMENTACIÓN;ACTUALIZADO;EURO ELÉCTRICA;$969,76;https://euroelectrica.com.mx/;;;;;;;;;;
23;OGD250;"Sensor de distancia óptico,Alimentación	PNP/NPN; Función de salida 2 x normalmente abierto / normalmente cerrado; de 20 cmm a 2 Mts ";;SENSORES;ACTUALIZADO;IFM;$6.804,00;https://www.ifm.com/mx/es/product/OGD250;;;;;;;;;;
24;O1D120;"Sensor de distancia óptico,alcance desde 15mm hasta 10 m, dos salidas de conmutación. 
-Una salida analógica de 4-20mA.
-Voltaje de alimentación 18-30VDC, 150mA, función de salida programable NO o NC.
-Comunicación IO Link, velocidad de transmisión 38.4kBaud";;SENSORES;ACTUALIZADO;IFM;$8.218,00;https://www.ifm.com/mx/es/product/O1D120;;;;;;;;;;
25;E21079;Set de montaje para sensor Óptico O1D120;;SENSORES;ACTUALIZADO;IFM;$1.416,00;https://www.ifm.com/mx/es/product/E21079;;;;;;;;;;
26;EVC563;" Cable de conexión con conector 
hembra M12, 4 pines. Para sensor óptico O1D120";;SENSORES;ACTUALIZADO;IFM;$1.043,00;https://www.ifm.com/mx/es/product/EVC563;;;;;;;;;;
27;E21133;Tapa de protección Para sensor óptico O1D120;;SENSORES;ACTUALIZADO;IFM;$938,00;https://www.ifm.com/mx/es/product/E21133;;;;;;;;;;
28;TPD19;TUBO PARED DELGADA DE 19MM (3/4) ETIQUETA VERDE;;MATERIAL ELECTRICO;ACTUALIZADO;EURO ELÉCTRICA;$96,35;https://euroelectrica.com.mx/producto/tubo-pared-delgada-de-19mm-3-4/;;;;;;;;;;
29;CPD19;CODO PARED DELGADA DE19MM (3/4);;MATERIAL ELECTRICO;ACTUALIZADO;EURO ELÉCTRICA;$24,84;https://euroelectrica.com.mx/producto/codo-pared-delgada-de19mm-3-4/;;;;;;;;;;
30;COPLE19TADO;COPLE PARA TUBO PARED DELGADA DE 19MM (3/4) TIPO AMERICANO MCA. CCH;;MATERIAL ELECTRICO;ACTUALIZADO;EURO ELÉCTRICA;$8,89;https://euroelectrica.com.mx/producto/cople-para-tubo-pared-delgada-de-19mm-3-4-tipo-americano-mca-cch/;;;;;;;;;;
31;CONECTOR19TADO;CONECTOR PARA TUBO PARED DELGADA DE 19MM (3/4) TIPO AMERICANO MCA. CCH;;MATERIAL ELECTRICO;ACTUALIZADO;EURO ELÉCTRICA;$8,89;https://euroelectrica.com.mx/producto/conector-para-tubo-pared-delgada-de-19mm-3-4-tipo-americano-mca-cch/;;;;;;;;;;
32;"
6AG1124-2DC01-4AX0";"Siemens HMI KTP400 Comfort 4.3"", resolución de 480x272, voltaje de alimentación 24VDC.
Interfaces de comunicación 1xRS485, 1xUSB 2.0, 1xUSB mini B.
Protocolos de comunicación: 

-PROFINET
-PROFINET IO
-PROFIBUS
-MPI";;HMI´S;ACTUALIZADO;MERCADO LIBRE  ;$5.890,00;https://www.mercadolibre.com.mx/siemens-6ag11242dc014ax0-ktp400-comfort/up/MLMU3630966821?pdp_filters=item_id:MLM2590949691&matt_tool=87160837&matt_word=&matt_source=google&matt_campaign_id=22118381512&matt_ad_group_id=170611885102&matt_match_type=&matt_network=g&matt_device=c&matt_creative=729602341872&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=5560518296&matt_product_id=MLM2590949691&matt_product_partition_id=2392173502264&matt_target_id=aud-2010778457741:pla-2392173502264&cq_src=google_ads&cq_cmp=22118381512&cq_net=g&cq_plt=gp&cq_med=pla&gad_campaignid=22118381512;;;;;;;;;;
33;S/N;Tope Rampa Protector De Cables 2 Canales Para Piso Uso Rudo;;ACCESORIOS ;ACTUALIZADO;MERCADO LIBRE  ;$799,00;https://www.mercadolibre.com.mx/tope-rampa-protector-de-cables-2-canales-para-piso-uso-rudo/up/MLMU569033720;;;;;;;;;;
34;S/N;ABRAZADERA OMEGA PARA TUBO CONDUIT DE 19MM (3/4) MCA. CCH;;MATERIAL ELECTRICO;ACTUALIZADO;EURO ELÉCTRICA;$3,37;https://euroelectrica.com.mx/producto/abrazadera-omega-para-tubo-conduit-de-19mm-3-4-mca-cch/;;;;;;;;;;
35;S/N;Bolsa 4 Taquetes Expansivos 1/4 Con Tornillo, Fiero 44360;;ACCESORIOS ;ACTUALIZADO;MERCADO LIBRE  ;$47,00;https://www.mercadolibre.com.mx/bolsa-4-taquetes-expansivos-14-con-tornillo-fiero-44360/p/MLM27403961?pdp_filters=item_id%3AMLM1958523451&from=gshop&matt_tool=46948161&matt_word=&matt_source=google&matt_campaign_id=22114634876&matt_ad_group_id=170611843342&matt_match_type=&matt_network=g&matt_device=c&matt_creative=729602339400&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=735088283&matt_product_id=MLM27403961-product&matt_product_partition_id=2387500413747&matt_target_id=aud-2010778457741:pla-2387500413747&cq_src=google_ads&cq_cmp=22114634876&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gad_campaignid=22114634876&gbraid=0AAAAAoTLPrIMDUW-17ZoPsFinwrJqDiOL ;;;;;;;;;;
36;S/N;TAQUETE EXPANSIVO TX GALVANIZADO 3/8X3;;ACCESORIOS ;ACTUALIZADO;EL TORNILLO;$13,40;https://eltornillo.com.mx/tienda-en-linea/catalogo/taquetes/taquete-expansivo-tx-galvanizado-3%2F8x3?gad_source=1&gad_campaignid=21686270870&gbraid=0AAAAADsHgclHW7nyZhAtB6Q1Vbbf8vSM0;;;;;;;;;;
37;RV3100;"Encóder incremental con eje macizo de Acero Inoxidable IFM INCREMENTAL ENCODER BASIC LINE 
-Diámetro del eje 10mm.
-Tensión de alimentación de 4.75-30VDC, 150mA, HTL/TTL.
-Resolución parametrizable de 1-10000 (configuración de fábrica 1024).
-Interfaz de comunicación por IO Link COM2 (38,4 kBaud).";;ENCODER;ACTUALIZADO;IFM;$4.150,00;https://www.ifm.com/mx/es/product/RV3100;;;;;;;;;;
38;M815;M815 3d Couple Cople Flexible Adaptador 10mmx10mmx25;;ACCESORIOS ;ACTUALIZADO;MERCADO LIBRE  ;$77,50;https://www.mercadolibre.com.mx/m815-3d-couple-cople-flexible-adaptador-10mmx10mmx25/up/MLMU989015159#polycard_client=search-desktop&search_layout=grid&position=3&type=product&tracking_id=f9185add-8dfe-4fb1-a6bc-c625fc7b2f37&wid=MLM760595796&sid=search;;;;;;;;;;
39;EVC546;"Cable para encoderde 10m Libre de halógenos, negro, Ø 4,9 mm, apantallado; 5 x 0,25 mm² (32 x Ø 0,1 mm ) conector M12";;ENCODER;ACTUALIZADO;IFM;$820,00;https://www.ifm.com/mx/es/product/EVC546#details;;;;;;;;;;
40;E60035;Escuadra de fijación para encóders;;ENCODER;ACTUALIZADO;IFM;$2.239,00;https://www.ifm.com/mx/es/product/E60035;;;;;;;;;;
41;S/N;Gabinete metálico 50x50x20;;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$2.449,00;https://articulo.mercadolibre.com.mx/MLM-2549445159-gabinete-electrico-alcodm-50x50x20-cm-metalico-de-superficie-_JM?searchVariation=192735733493#polycard_client=search-nordic&searchVariation=192735733493&search_layout=grid&position=2&type=item&tracking_id=7bfe60af-598c-480b-b051-4f50443ff15f;;;;;;;;;;
42;S/N;PHOENIX CONTACT CANALETA GRIS 40X60X2000mm ;;MATERIAL ELECTRICO;ACTUALIZADO;DIMEINT;$187,94;https://dimeint.com/products/phoenix-contact-canaleta-gris-40x60x2000mm-an-x-al-x-long?variant=50139673166071&country=MX&currency=MXN&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic;;;;;;;;;;
43;A9F74103;Interruptor termomagnético Acti9 1 Polo 3 A 220/440 Vca. IC60N Riel DIN;;PROTECCION ELECTRICA;ACTUALIZADO;EURO ELÉCTRICA;$239,59;https://euroelectrica.com.mx/producto/interruptor-termomagnetico-acti9-1-polo-3-a-220-440-vca-ic60n-riel-din/;;;;;;;;;;
44;PLS6-C5-MW;Interruptor Termomag. 1p 5a 242674 Moeller Pls6-c5-mw;;PROTECCION ELECTRICA;ACTUALIZADO;MERCADO LIBRE  ;$408,41;https://www.mercadolibre.com.mx/interruptor-termomag-1p-5a-242674-moeller-pls6c5mw/up/MLMU720620635?matt_tool=28238160&utm_source=google_shopping&utm_medium=organic&pdp_filters=item_id:MLM639615512;;;;;;;;;;
45;;Pija Cabeza De Cruz Punta Broca 1/2' Fiero 44645;;ACCESORIOS ;ACTUALIZADO;MERCADO LIBRE  ;$56,00;https://www.mercadolibre.com.mx/pija-cabeza-de-cruz-punta-broca-12-fiero-44645/up/MLMU903394649#polycard_client=search-nordic&search_layout=grid&position=5&type=product&tracking_id=9639266a-e107-4565-b3bf-9d26ecd081e1&wid=MLM1651643206&sid=search;;;;;;;;;;
46;CV18A;METRO DE CABLE TFLS VINANEL-XXI CAL. 18 AWG. 600V. 90°C COLOR AZUL. MCA. CONDUMEX;;MATERIAL ELECTRICO;ACTUALIZADO;EURO ELÉCTRICA;$4,25;https://euroelectrica.com.mx/producto/cable-tfls-vinanel-xxi-cal-18-awg-600v-90c-color-azul-mca-condumex/;;;;;;;;;;
47;CTHW12N;METROS DE CABLE CON AISLAMIENTO TIPO THW 12 AWG, 90° 600V. COLOR NEGRO MCA. CONDULAC;;MATERIAL ELECTRICO;ACTUALIZADO;EURO ELÉCTRICA;$12,10;https://euroelectrica.com.mx/producto/cable-con-aislamiento-tipo-thw-12-awg-90-600v-color-negro-mca-condulac/;;;;;;;;;;
48;4160326;METROS DE OLFLEX Cable 18Awg 1X1 Azul/Bco Multi-Standard;;MATERIAL ELECTRICO;ACTUALIZADO;DIMEINT;$15,00;https://dimeint.com/products/4160326;TME; $25,00 ;https://www.tme.com/mx/es/details/h07v2-k150blwh/cables-de-un-hilo-trenzado/helukabel/63417/;;;;;;;
49;"
TS35X7.5 1M";Riel Din Perforado 1 metro;;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$112,00;https://www.mercadolibre.com.mx/riel-din-perforado-plateado-1-metro/up/MLMU3118674891?pdp_filters=item_id%3AMLM2281070227&from=gshop&matt_tool=53826643&matt_word=&matt_source=google&matt_campaign_id=23406600413&matt_ad_group_id=193915105674&matt_match_type=&matt_network=g&matt_device=c&matt_creative=790322146796&matt_keyword=&matt_ad_position=&matt_ad_type=pla&matt_merchant_id=5589206556&matt_product_id=MLMU3118674891&matt_product_partition_id=2388138774430&matt_target_id=aud-1927594328786:pla-2388138774430&cq_src=google_ads&cq_cmp=23406600413&cq_net=g&cq_plt=gp&cq_med=pla&gad_source=1&gad_campaignid=23406600413&gbraid=0AAAAAoTLPrKDOaxZgTEvU7lO63Zcr0Pkh&gclid=Cj0KCQjwgr_NBhDFARIsAHiUWr47zlUxA98cWFg2PuXfKCuQsJENpKMFhw1cF4NTsJkQAuqW_bKTXdgaAt2QEALw_wcB;;;;;;;;;;
50;WDU 2.5;Paquete De 30 Clemas De Paso Wdu 2.5 24a Cal 26 A 12 Awg;;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$791,77;https://www.mercadolibre.com.mx/paquete-de-30-clemas-de-paso-wdu-25--24a--cal-26-a-12-awg/up/MLMU561648330?pdp_filters=item_id:MLM1766779705#polycard_client=search-nordic&position=7&search_layout=stack&type=item&tracking_id=90562171-34a5-4085-b96b-d721f15d64f0;;;;;;;;;;
51;M21-750-499;Etiquetas para etiquetadora Brady;;ACCESORIOS ;ACTUALIZADO;BRADY;$654,75;https://www.bradyid.com.mx/alambre-cable-etiquetas/etiquetas-de-nailon-multiusos-serie-bmp21-plus-cps-brus-11832?part-number=m21-750-499;;;;;;;;;;
52;60.12.9.024.0040;Relevadores 24VDC de 8 pines;;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$26,00;https://www.mercadolibre.com.mx/relevador-finder-24v-dc-10a-8-pines-octal/up/MLMU571000043#polycard_client=search-nordic&search_layout=grid&position=2&type=product&tracking_id=cea0086a-f4f6-4125-8670-3ffb75e20691&wid=MLM2763974516&sid=search;;;;;;;;;;
53; 90.20 SMA;Base Para Relevador 8 Pines 90.20sma Marca Finder;;MATERIAL ELECTRICO;ACTUALIZADO;MERCADO LIBRE  ;$300,00;https://www.mercadolibre.com.mx/base-para-relevador-8-pines-9020sma-marca-finder/up/MLMU720425073#polycard_client=search-nordic&search_layout=stack&position=47&type=product&tracking_id=a3fb8e53-be78-4587-9175-a44a6b85b004&wid=MLM617642281&sid=search;;;;;;;;;;
54;XB005;Scalance 5 puertos XB005;;COMUNICACIÓN;ACTUALIZADO;MERCADO LIBRE  ;$3.300,00;https://www.mercadolibre.com.mx/6gk5005-0ba00-1ab2-siemens-switch/p/MLM2052493882#polycard_client=search-nordic&search_layout=grid&position=3&type=product&tracking_id=e8a4c505-99d3-4cef-b30d-a1750abffa68&wid=MLM2583994489&sid=search;;;;;;;;;;
55;S/N;Metros de multiconductor 4x18AWG;;MATERIAL ELECTRICO;ACTUALIZADO;STEREN;$29,00;https://www.steren.com.mx/cable-multiconductor-de-4-vias-22-awg-vta.html;;;;;;;;;;
